student_id,group,study_hours,attendance,age,gender,motivation,midterm_score,final_score
1,B,6.43,91.2,19,F,1,74.6,77.3
2,C,6.36,82.9,29,F,2,77.2,85.9
3,C,8.63,97.1,18,M,2,97.6,100.0
4,B,5.54,81.1,24,F,1,63.8,87.1
5,A,6.95,88.6,24,M,3,84.5,89.7
6,A,9.11,100.0,29,M,4,91.3,100.0
7,A,3.29,66.6,19,F,1,58.7,65.6
8,C,7.37,100.0,24,F,2,93.7,100.0
9,B,8.52,86.0,30,F,2,86.8,100.0
10,C,8.56,84.5,25,M,2,85.5,100.0
11,A,4.03,85.4,18,M,1,54.3,75.5
12,C,4.36,83.8,26,F,1,72.2,81.1
13,C,8.04,97.2,24,F,2,90.8,97.6
14,A,7.09,93.4,20,F,1,96.4,93.0
15,A,7.0,87.9,25,M,2,77.1,87.4
16,A,7.19,81.6,24,F,2,80.8,89.7
17,A,5.14,81.2,28,M,1,70.8,83.3
18,B,8.46,88.4,30,M,2,98.2,100.0
19,B,8.59,100.0,25,F,2,87.6,100.0
20,A,5.07,79.1,23,M,2,72.3,79.6
21,B,11.73,100.0,26,F,4,100.0,100.0
22,A,7.45,87.2,22,M,1,80.7,75.1
23,A,4.12,79.8,20,M,1,60.9,77.6
24,B,9.31,92.7,20,F,3,93.4,100.0
25,B,6.05,77.6,18,F,1,80.3,96.3
26,C,8.57,96.2,29,F,3,81.3,78.5
27,A,8.82,97.2,25,F,2,89.8,100.0
28,B,6.36,81.4,19,F,2,70.1,86.6
29,B,9.93,95.9,20,F,2,100.0,100.0
30,A,7.33,91.2,25,F,1,67.3,76.1
31,B,9.64,87.0,25,M,2,85.5,100.0
32,A,10.29,89.9,28,F,3,98.2,100.0
33,A,6.01,78.3,21,M,2,86.2,84.1
34,C,5.49,80.3,21,F,1,69.5,95.2
35,C,5.22,83.4,22,F,2,67.1,80.2
36,C,5.37,93.3,23,M,1,87.2,90.0
37,A,6.35,92.2,22,F,2,66.2,87.6
38,A,7.18,87.4,24,F,1,60.6,83.8
39,C,7.55,90.1,19,M,2,85.7,97.0
40,B,9.65,90.6,24,F,3,88.7,100.0
41,A,6.53,86.0,27,F,1,67.1,97.8
42,B,10.91,100.0,24,M,3,100.0,100.0
43,A,5.97,86.5,18,F,2,77.1,86.2
44,C,12.44,100.0,24,M,3,100.0,100.0
45,A,7.75,95.2,22,F,3,75.8,98.8
46,B,6.29,97.4,20,F,1,83.6,99.6
47,A,4.36,76.6,30,F,1,69.9,80.0
48,B,8.96,99.1,20,F,4,92.9,99.5
